/Users/silv/cl/tlp/montyneg/ivp5_ds4/tmp/20260525_codec_vs_iq2_audit/vq_k_sweep_for_52gb.py:55: RuntimeWarning: invalid value encountered in scalar divide
  if abs(prev_inertia - inertia) / max(prev_inertia, 1e-30) < 1e-5:
FP4 source: 128 rows × 4096 = 524288 weights = 262144 pairs
  stats: std=2.4421e-02 range=[-1.2500e-01, 1.2500e-01]

recipe                                       K  scale        byte/pair    rel_L2   lift
  ----------------------------------------  ----  ----------  ----------  --------  -----
  VQ K=4 no scale                              4  none            0.2500    0.6059   0.58×    (0.3s)
  VQ K=4 + block32 scale                       4  block32         0.3125    0.6101   0.58×    (0.3s)
  VQ K=4 + per-row scale                       4  row             0.2520    0.6082   0.58×    (0.3s)
  VQ K=16 no scale                            16  none            0.5000    0.3494   1.01×    (0.7s)
  VQ K=16 + block32 scale                     16  block32         0.5625    0.3190   1.11×    (2.1s)
  VQ K=16 + per-row scale                     16  row             0.5020    0.3414   1.04×    (2.1s)
  VQ K=64 no scale                            64  none            0.7500    0.1752   2.02×    (2.1s)
  VQ K=64 + block32 scale                     64  block32         0.8125    0.1561   2.27×    (7.4s)
  VQ K=64 + per-row scale                     64  row             0.7520    0.1751   2.02×    (4.2s)
  VQ K=256 no scale (reference)              256  none            1.0000    0.0890   3.98×    (7.8s)
  VQ K=256 + block32 scale                   256  block32         1.0625    0.0731   4.85×    (14.3s)
  VQ K=256 + per-row scale                   256  row             1.0020    0.0935   3.79×    (15.3s)

=== Storage projection: full DS4 routed-expert size for each recipe ===
  recipe                                     byte/pair   routed GB    total GB  fit 52GB? 
  ----------------------------------------  ----------  ----------  ----------  ----------
  VQ K=4 no scale                               0.2500       37.19       47.19  YES       
  VQ K=4 + block32 scale                        0.3125       46.49       56.49  no        
  VQ K=4 + per-row scale                        0.2520       37.48       47.48  YES       
  VQ K=16 no scale                              0.5000       74.38       84.38  no        
  VQ K=16 + block32 scale                       0.5625       83.68       93.68  no        
  VQ K=16 + per-row scale                       0.5020       74.67       84.67  no        
  VQ K=64 no scale                              0.7500      111.57      121.57  no        
  VQ K=64 + block32 scale                       0.8125      120.87      130.87  no        
  VQ K=64 + per-row scale                       0.7520      111.86      121.86  no        
  VQ K=256 no scale (reference)                 1.0000      148.76      158.76  no        
  VQ K=256 + block32 scale                      1.0625      158.06      168.06  no        
  VQ K=256 + per-row scale                      1.0020      149.05      159.05  no        

=== Storage projection: TRIM50 DS4 routed-expert size (silv baseline 60GB total) ===
  recipe                                     byte/pair   routed GB    total GB  fit 52GB? 
  ----------------------------------------  ----------  ----------  ----------  ----------
  VQ K=4 no scale                               0.2500       18.59       28.59  YES       
  VQ K=4 + block32 scale                        0.3125       23.24       33.24  YES       
  VQ K=4 + per-row scale                        0.2520       18.74       28.74  YES       
  VQ K=16 no scale                              0.5000       37.19       47.19  YES       
  VQ K=16 + block32 scale                       0.5625       41.84       51.84  YES       
  VQ K=16 + per-row scale                       0.5020       37.33       47.33  YES       
  VQ K=64 no scale                              0.7500       55.78       65.78  no        
  VQ K=64 + block32 scale                       0.8125       60.43       70.43  no        
  VQ K=64 + per-row scale                       0.7520       55.93       65.93  no        
  VQ K=256 no scale (reference)                 1.0000       74.38       84.38  no        
  VQ K=256 + block32 scale                      1.0625       79.03       89.03  no        
  VQ K=256 + per-row scale                      1.0020       74.52       84.52  no        

Saved vq_k_sweep_20260525T041853Z.json
